CODIGO,CAT,NOMBRE,MUNICIPIO,DEPARTAMENTO,ELEV,LON,LAT,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,ANUAL
57025010,CP,Gorgona,Guapi,Cauca,10,-78.17,2.96,2.95,3.78,4.19,3.85,2.76,2.10,2.67,2.61,1.99,2.43,2.28,2.41,2.83
52025050,CO,Sierra La,La Sierra,Cauca,1870,-76.75,2.19,4.27,3.91,3.50,3.35,3.61,4.46,5.25,5.48,4.39,3.72,3.30,3.68,4.08
52025030,CO,Mercaderes,Mercaderes,Cauca,1174,-77.16,1.76,5.54,5.05,4.66,4.56,4.70,5.36,6.27,6.31,5.64,5.25,4.85,4.90,5.26
26065010,CO,Ing Cauca,Miranda,Cauca,1000,-76.35,3.27,5.39,5.27,4.68,4.39,4.35,4.59,5.16,5.29,4.61,4.69,4.76,4.90,4.84
26065020,CO,Miranda,Miranda,Cauca,1128,-76.22,3.25,4.80,4.47,4.02,3.49,3.40,3.78,4.46,4.51,3.83,3.70,3.86,4.06,4.03
52015020,CO,Fonda La Citec,Patia,Cauca,635,-77.05,2.15,5.95,5.62,5.20,5.12,5.33,5.91,6.47,6.46,5.61,5.47,5.37,5.79,5.69
26035030,SP,Apto G L Valencia,Popayan,Cauca,1749,-76.61,2.45,5.04,4.57,3.92,3.56,3.78,4.80,5.64,5.45,4.51,3.69,3.89,4.44,4.44
26015020,CO,Paletara,Purace,Cauca,2900,-75.45,2.17,3.89,3.33,2.46,2.35,2.43,2.21,1.96,2.43,2.41,2.47,2.96,3.70,2.72
21055030,CO,Sta Leticia,Purace,Cauca,2085,-76.16,2.24,4.12,3.60,2.70,2.50,2.59,2.57,2.44,2.68,3.03,3.06,3.26,3.92,3.04
44015030,CP,Valencia,San Sebastian,Cauca,2900,-76.67,1.90,3.82,3.31,2.65,2.33,2.31,2.53,2.57,2.75,2.84,2.80,3.02,3.46,2.87
26025070,CO,Gabriel Lopez,Totoro,Cauca,3000,-76.29,2.51,2.43,1.99,1.88,1.53,1.46,1.14,1.35,1.70,1.83,1.55,1.55,1.72,1.68
23215030,CO,Aguas Claras,Aguachica,Cesar,208,-73.60,8.23,8.14,7.46,5.86,4.92,5.03,5.81,6.56,6.24,5.72,5.31,5.72,6.92,6.14
28025070,AM,Motilonia Codazzi,Agustin Codazzi,Cesar,180,-73.25,10.00,9.06,8.34,7.28,6.31,5.80,6.07,6.59,6.51,5.90,5.96,6.86,8.05,6.89
28025080,CP,Socomba,Becerril,Cesar,170,-73.24,9.69,9.05,8.52,7.24,6.37,6.26,6.85,7.07,6.84,6.01,5.93,6.84,8.22,7.10
25025250,CO,Chiriguana,Chiriguana,Cesar,40,-73.59,9.36,8.78,8.33,6.89,6.36,5.92,6.74,7.30,7.16,6.23,6.11,6.73,7.92,7.04
25025330,CP,Col Agro Pailitas,Pailitas,Cesar,50,-73.63,8.96,8.13,7.63,6.45,5.31,5.38,5.90,6.68,6.49,5.39,5.30,5.53,6.98,6.26
28035030,SP,Apto Alfonso Lopez,Valledupar,Cesar,138,-73.25,10.44,9.17,8.85,7.83,6.79,6.20,6.75,7.05,6.86,6.28,6.40,7.21,8.51,7.32
28035020,CO,Callao El,Valledupar,Cesar,110,-73.32,10.36,9.24,8.92,7.96,6.58,5.90,6.09,6.65,6.57,5.95,6.10,7.02,8.40,7.11
28035040,CO,Guaymaral,Valledupar,Cesar,50,-73.65,9.90,8.70,8.30,7.74,6.69,6.09,6.17,6.74,6.82,5.95,5.80,6.67,7.90,6.96
28035010,CO,Villa Rosa,Valledupar,Cesar,70,-73.55,10.19,9.01,8.59,7.74,6.46,5.98,6.09,6.68,6.64,6.09,5.90,6.79,8.07,7.00
56015010,CO,Panamericana,Bahia Solano,Choco,4,-77.40,6.22,2.53,3.12,2.79,2.29,1.99,1.92,2.46,2.27,1.75,1.90,1.64,1.62,2.19
11085010,AM,Loma La,Bojaya,Choco,20,-76.98,6.53,2.56,2.73,2.90,2.50,2.68,2.72,3.19,3.24,2.89,2.58,2.70,2.30,2.75
54025020,CP,Apto Condoto,Condoto,Choco,66,-76.65,5.10,2.63,2.46,2.40,2.50,3.26,3.29,3.57,3.41,2.87,2.86,3.02,2.57,2.90
54085010,CO,Noanama,Medio San Juan,Choco,40,-76.93,4.69,2.33,2.65,2.44,2.72,2.95,2.80,3.39,3.20,2.48,2.40,2.52,2.30,2.68
11045010,SP,Apto El Carano,Quibdo,Choco,53,-76.64,5.69,2.80,2.91,2.76,3.18,3.62,3.82,4.26,4.27,3.88,3.79,3.62,3.05,3.50
54025010,CO,San Jose Palmar,San Jose del Palmar,Choco,1115,-76.23,4.90,1.76,1.72,1.97,2.29,2.92,3.00,3.78,3.62,2.66,2.40,2.37,1.98,2.54
25025150,CO,Ayapel,Ayapel,Cordoba,22,-75.16,8.30,5.90,5.35,4.47,3.96,4.19,4.26,5.55,5.20,4.67,4.49,4.58,5.03,4.80
13075030,AM,Turipana,Cerete,Cordoba,20,-75.80,8.84,7.36,6.50,5.14,4.20,4.10,4.74,5.42,5.16,4.46,4.72,5.32,6.10,5.27
13085010,CP,Doctrina La,Lorica,Cordoba,20,-75.91,9.30,7.73,6.94,6.35,5.11,4.34,4.73,5.57,5.44,4.67,4.55,5.22,6.39,5.59
13075050,AM,Univ de Cordoba,Monteria,Cordoba,15,-75.86,8.79,7.63,7.20,6.20,5.28,4.75,5.34,6.29,5.97,5.03,5.33,6.00,6.23,5.94
25025190,CO,Planeta Rica,Planeta Rica,Cordoba,90,-75.58,8.40,6.34,6.12,4.96,4.27,4.24,4.93,5.52,5.57,4.64,4.81,5.14,5.74,5.19
21205660,CO,Mercedes Las,Anapoima,Cundinamarca,810,-74.53,4.58,5.93,5.19,4.31,4.22,4.32,4.60,5.05,5.00,4.67,4.69,4.88,5.43,4.86
21205670,CO,Florida La,Anolaima,Cundinamarca,1915,-74.44,4.77,3.75,3.20,2.58,2.22,2.35,2.72,3.06,3.51,3.45,2.60,2.25,3.28,2.91
35025060,CO,Bolsa La,Choachi,Cundinamarca,3195,-73.98,4.58,5.07,4.50,3.24,2.08,2.02,2.29,1.71,2.17,2.71,2.77,2.85,4.32,2.98
21205740,CO,Silos,Choconta,Cundinamarca,2709,-73.70,5.12,6.55,5.83,4.69,3.68,3.70,2.54,3.11,3.55,4.09,4.31,4.63,5.94,4.39
21205410,CP,Represa Del Neusa,Cogua,Cundinamarca,3100,-73.98,5.15,5.96,4.79,3.74,2.95,3.33,2.62,3.13,3.35,4.12,2.84,3.86,5.29,3.83
24015120,CP,Isla del Santuario,Fuquene,Cundinamarca,2580,-73.73,5.47,7.38,6.74,5.58,4.47,4.39,4.76,5.37,5.34,5.10,4.85,5.32,6.45,5.48
21195120,CP,Ita Valsalice,Fusagasuga,Cundinamarca,1460,-74.40,4.40,5.92,5.23,4.25,3.80,3.72,4.10,4.28,4.45,4.46,4.69,4.67,5.10,4.56
35065010,CO,Gacheta,Gacheta,Cundinamarca,1752,-73.65,4.83,5.95,5.13,3.77,2.91,2.90,2.58,2.84,2.99,3.64,3.80,4.17,4.76,3.79
21205770,CO,Base Aerea Madrid,Madrid,Cundinamarca,2550,-74.27,4.73,6.11,5.56,4.52,3.72,3.62,3.97,4.38,4.46,4.36,4.19,4.25,5.41,4.55
21205420,AM,Tibaitata,Mosquera,Cundinamarca,2543,-74.21,4.69,6.16,5.44,4.45,3.70,3.59,3.81,4.36,4.67,4.43,4.26,4.43,5.44,4.56
21205400,CP,Checua-Nemocon,Nemocon,Cundinamarca,2580,-73.87,5.12,6.30,5.12,5.07,4.09,4.06,3.34,4.55,4.00,4.70,4.41,4.54,5.37,4.63
21195060,CO,Pandi,Pandi,Cundinamarca,950,-74.49,4.19,6.15,5.53,4.56,4.14,4.31,4.63,4.93,4.70,4.30,4.63,5.17,5.85,4.91
35055010,CO,Japon El,Paratebueno,Cundinamarca,280,-73.30,4.38,5.64,4.96,3.63,3.29,3.55,3.14,3.49,4.06,4.95,4.97,4.76,5.24,4.31
21195070,CO,Pasca,Pasca,Cundinamarca,2256,-74.31,4.31,4.47,4.15,3.17,2.65,2.78,3.15,3.02,3.33,3.25,3.02,3.05,4.02,3.34
23035020,SP,Apto Palanquero,Puerto Salgar,Cundinamarca,172,-74.65,5.47,4.51,4.04,3.80,4.55,5.18,5.19,6.14,6.02,5.44,4.99,5.01,4.51,4.95
23125070,CO,San Cayetano,San Cayetano,Cundinamarca,2150,-74.07,5.30,5.26,4.59,3.65,3.06,3.41,4.37,4.76,4.58,4.13,3.89,4.07,5.24,4.25
23065100,CO,Sabaneta,San Francisco,Cundinamarca,2475,-74.31,4.90,4.41,4.21,3.36,3.23,3.56,4.09,4.48,4.61,4.13,3.57,3.48,3.84,3.91
21205720,CO,San Jorge Gja,Soacha,Cundinamarca,2900,-74.19,4.51,5.37,5.05,4.27,3.89,4.31,4.80,5.31,5.33,5.00,4.18,4.07,5.02,4.72
21205570,CP,Primavera La,Subachoque,Cundinamarca,2590,-74.22,4.85,5.96,5.00,4.10,3.51,3.96,4.01,4.70,4.01,3.98,3.53,4.73,5.75,4.44
21205650,CP,Tabio,Tabio,Cundinamarca,2620,-73.93,4.77,6.19,5.56,4.59,3.91,3.73,3.80,4.03,4.20,4.17,4.34,4.81,5.41,4.56
21205980,CO,Providencia Gja,Tenjo,Cundinamarca,2560,-74.20,4.79,5.16,4.50,3.07,2.49,2.37,2.63,2.81,2.99,2.93,3.19,3.68,3.47,3.27
23065110,CO,Yacopi,Yacopi,Cundinamarca,1347,-74.35,5.48,4.93,4.23,3.46,3.54,4.22,5.24,6.16,5.52,4.59,4.32,4.46,4.59,4.60
31095010,AM,Pto Inirida,Inirida,Guainia,100,-67.93,3.87,6.94,6.34,5.52,4.51,3.87,4.09,4.54,5.21,5.81,5.68,5.60,5.88,5.33
32105070,CO,San Jose Guaviare,San Jose del Guaviare,Guaviare,165,-72.65,2.55,6.12,5.52,4.46,4.03,3.34,3.16,3.66,4.30,5.17,4.97,4.98,5.28,4.58
31015010,CO,Trueno El,San Jose del Guaviare,Guaviare,150,-72.64,2.37,5.89,5.19,3.97,3.37,3.30,3.03,3.38,3.93,4.78,4.74,4.62,4.99,4.27
21105030,CO,Algeciras,Algeciras,Huila,1155,-75.32,2.52,5.03,4.05,3.63,3.60,3.76,3.47,3.83,4.01,3.88,3.83,3.92,4.52,3.96
21025020,CO,Altamira,Altamira,Huila,1352,-75.80,2.07,5.51,4.73,3.86,3.96,4.71,4.49,4.03,4.04,4.51,4.75,4.92,5.55,4.59
21025030,CO,Altamira El Grifo,Altamira,Huila,1368,-75.74,2.08,5.35,4.77,3.66,4.04,4.09,4.40,4.38,4.77,4.46,4.59,4.57,5.18,4.52
21105050,CP,Rosales Los,Campoalegre,Huila,553,-75.42,2.62,5.66,5.09,4.14,4.22,4.36,4.56,4.56,4.58,4.45,4.77,4.76,5.13,4.69
21145070,CO,Legiosa La,Colombia,Huila,1476,-74.70,3.31,5.33,4.69,3.39,3.07,3.01,2.42,2.84,3.62,4.56,4.41,4.18,4.85,3.86
21065040,CO,Zuluaga,Garzon,Huila,1270,-75.53,2.25,4.07,3.64,2.70,2.54,2.77,2.77,2.98,2.92,3.17,3.06,3.31,3.67,3.13
21065030,CO,Jorge Villamil,Gigante,Huila,1500,-75.55,2.37,3.59,2.93,2.77,2.76,3.04,2.93,2.85,3.25,3.33,2.93,3.06,3.61,3.09
21035020,CO,Resina,Guadalupe,Huila,2102,-75.68,1.91,3.71,3.49,2.94,2.93,3.09,3.46,3.27,3.60,3.76,3.27,2.89,3.43,3.32
21085020,CO,Iquira,Iquira,Huila,1095,-75.63,2.65,5.30,4.80,3.93,4.35,4.53,4.87,4.41,4.98,4.93,4.78,4.20,4.74,4.65
21055020,CP,Esc Agr La Plata,La Plata,Huila,1070,-75.89,2.38,4.95,4.47,3.74,3.73,3.95,3.93,3.89,4.14,4.24,4.29,4.26,4.80,4.20
21115020,SS,Apto Benito Salas,Neiva,Huila,439,-75.29,2.95,6.58,5.71,4.87,5.02,5.27,5.50,5.52,5.57,5.39,5.51,5.52,6.04,5.54
21115100,CO,Palacio-Vegalarga,Neiva,Huila,1100,-75.07,2.94,5.15,4.53,3.72,3.59,4.04,4.40,4.59,4.71,4.18,3.82,3.66,4.45,4.24
21095010,CO,Juncal El,Palermo,Huila,460,-75.33,2.83,6.39,5.56,4.56,4.70,5.20,5.46,5.51,5.46,5.10,5.25,5.51,6.11,5.40
21015020,CO,Sevilla,Pitalito,Huila,1320,-76.12,1.82,4.76,4.10,3.16,3.52,3.95,3.83,3.72,3.91,4.22,4.24,4.34,4.68,4.04
21015030,CP,Parque Arqueologic,San Agustin,Huila,1800,-76.29,1.89,5.15,4.49,3.57,3.68,3.95,3.61,3.53,3.79,4.35,4.53,4.71,5.05,4.20
21125010,CO,Sta Maria,Santa Maria,Huila,1300,-75.58,2.94,5.24,4.77,3.89,3.82,4.54,4.77,4.81,4.84,4.69,4.01,3.97,4.72,4.51
21145040,AM,San Alfonso,Villavieja,Huila,440,-75.11,3.37,5.11,4.82,4.14,4.60,4.98,4.96,5.34,5.44,5.14,4.78,4.46,4.28,4.84
15065050,CP,Camp Intercor,Albania,La Guajira,122,-72.53,11.13,8.36,7.86,7.47,5.78,6.11,6.75,7.95,7.75,7.30,6.08,7.48,7.30,7.18
15035020,CO,Termoguajira,Dibulla,La Guajira,5,-73.41,11.25,7.54,6.19,5.97,5.21,4.75,6.19,6.77,6.23,5.31,5.26,5.55,6.36,5.94
15065040,CO,Paulina La,Fonseca,La Guajira,170,-72.83,10.90,9.38,9.19,8.23,6.85,6.48,7.33,8.02,7.39,6.60,6.43,7.79,8.51,7.69
15065130,CP,Mina La,Hatonuevo,La Guajira,80,-72.62,11.14,8.53,7.90,7.13,6.49,6.01,7.34,7.82,7.41,6.39,6.31,6.65,7.88,7.16
15085030,CO,Esc Agr Carraipia,Maicao,La Guajira,118,-72.37,11.22,7.21,6.57,5.95,4.77,4.65,6.06,7.00,6.76,5.84,5.67,6.00,6.36,6.07
15075030,CP,Manaure,Manaure,La Guajira,1,-72.48,11.78,7.55,7.16,7.03,6.17,6.52,7.72,7.65,7.97,7.13,6.26,6.67,6.69,7.04
15065010,SP,Apto A.Padilla,Riohacha,La Guajira,4,-72.92,11.53,8.52,8.06,7.51,6.71,6.33,7.81,8.44,8.09,6.91,6.67,7.20,7.76,7.50
15045010,CO,Matitas,Riohacha,La Guajira,20,-73.03,11.26,7.58,6.94,5.82,4.91,5.33,6.89,7.54,7.16,6.05,5.90,6.54,7.08,6.48
15085020,CP,Nazareth,Uribia,La Guajira,85,-71.28,12.18,7.06,6.94,6.58,5.52,5.63,7.03,7.88,7.87,6.82,5.88,6.20,6.11,6.63
15075060,CP,Pto Bolivar,Uribia,La Guajira,10,-72.00,12.22,9.01,9.15,8.72,8.13,7.92,7.98,8.91,9.07,7.86,7.17,7.63,8.39,8.33
15085040,CO,Rancho Grande,Uribia,La Guajira,50,-71.82,11.69,8.93,8.63,8.33,7.14,7.13,7.86,8.55,8.55,7.52,6.94,7.27,8.01,7.90
28015070,CO,Urumita,Urumita,La Guajira,255,-73.01,10.56,8.58,8.20,7.27,5.79,5.55,5.85,6.67,6.29,5.43,5.66,6.45,7.37,6.59
15015020,CO,Ye La,Cienaga,Magdalena,20,-74.21,10.99,8.86,8.66,7.66,7.12,6.48,6.78,6.71,6.78,6.13,6.38,7.20,8.19,7.24
25025090,SP,Apto Las Flores,El Banco,Magdalena,34,-73.97,9.05,8.48,8.12,6.92,5.98,5.64,6.56,7.09,7.05,6.07,5.67,6.19,7.80,6.80
25025320,CP,Alamos Los,San Sebastian de Buenavista,Magdalena,25,-74.27,9.30,8.56,8.28,7.01,6.08,5.90,6.68,7.30,7.05,6.02,6.20,6.26,7.44,6.90
15015050,SP,Apto Simon Bolivar,Santa Marta,Magdalena,4,-74.23,11.13,9.19,8.84,8.06,7.56,7.15,7.55,7.46,7.09,6.71,6.64,7.34,8.69,7.69
15015100,CO,Parque Tayrona,Santa Marta,Magdalena,30,-73.91,11.29,6.56,6.01,5.82,4.92,4.87,5.34,6.09,6.10,5.76,5.04,5.57,5.34,5.62
15015060,CP,San Lorenzo,Santa Marta,Magdalena,2200,-74.03,11.08,3.15,2.97,2.91,2.63,2.54,2.81,3.38,3.12,2.43,1.82,1.74,2.48,2.66
29065020,CO,Padelma,Zona Bananera,Magdalena,20,-74.20,10.72,8.58,8.00,6.79,6.34,5.89,6.09,6.32,5.97,5.37,5.84,6.39,7.63,6.60
29065030,CO,Prado Sevilla,Zona Bananera,Magdalena,18,-74.15,10.76,8.15,8.26,6.93,6.51,5.95,6.04,6.37,6.24,5.60,5.81,6.37,6.74,6.58
35105050,CO,Guaicaramo,Barranca de Upia,Meta,190,-72.95,4.47,7.31,6.83,4.82,4.17,4.23,4.19,4.30,4.75,5.68,6.15,6.28,6.94,5.47
35045020,CO,Cabana La Hda,Cumaral,Meta,305,-73.36,4.30,5.70,5.05,3.59,3.49,3.47,3.26,3.34,4.01,4.81,4.80,5.05,5.62,4.35
32075040,CO,Holanda La,Granada,Meta,360,-73.72,3.52,6.35,5.41,3.90,3.62,4.22,4.09,4.12,4.46,5.06,5.16,5.49,6.25,4.84
32035020,CO,Balsora La,La Macarena,Meta,372,-73.93,2.44,6.22,4.98,3.18,2.63,2.59,2.32,2.63,3.08,3.45,3.82,4.26,4.69,3.65
32035010,CP,Macarena La,La Macarena,Meta,350,-73.79,2.18,7.18,5.74,4.51,3.59,3.73,3.28,3.71,4.36,4.88,5.14,5.44,6.40,4.83
32075050,CO,Mesetas,Mesetas,Meta,620,-74.04,3.38,5.81,4.97,3.53,3.46,3.67,3.62,3.61,4.01,4.71,4.65,4.88,5.64,4.38
32075080,CO,Pto Lleras,Puerto Lleras,Meta,245,-73.37,3.27,6.41,5.58,3.75,3.33,3.55,3.05,3.44,3.97,4.67,4.65,4.74,5.66,4.40
35125010,CO,Margaritas Las Hda,Puerto Lopez,Meta,150,-72.16,4.34,7.25,7.07,5.29,4.36,4.17,4.57,4.34,4.55,5.55,5.70,5.88,6.94,5.47
35015050,CO,Barbascal,San Martin,Meta,250,-73.35,3.63,6.73,6.05,4.29,4.06,4.29,4.14,4.30,4.71,5.24,5.46,5.98,6.07,5.11
35035020,SP,Apto Vanguardia,Villavicencio,Meta,423,-73.62,4.16,5.49,4.73,3.61,3.65,3.87,3.72,3.73,4.38,5.06,5.23,4.86,5.30,4.47
35025020,AM,Libertad La,Villavicencio,Meta,336,-73.47,4.06,6.59,5.65,3.97,3.79,4.42,3.60,4.19,4.82,5.04,5.25,5.81,6.58,4.98
35035070,CP,Unillanos,Villavicencio,Meta,340,-73.58,4.08,5.78,5.28,3.52,3.53,3.75,3.77,3.79,4.18,4.72,4.91,5.02,5.52,4.48
32075030,CO,Vista Hermosa,Vistahermosa,Meta,325,-73.75,3.12,6.42,5.37,3.72,3.49,3.78,3.41,3.77,4.30,4.60,4.92,5.29,6.17,4.60
52055010,SP,Apto San Luis,Aldana,Narino,2961,-77.68,0.86,4.26,3.76,3.25,3.73,4.08,4.31,4.45,4.52,4.32,4.19,4.11,4.19,4.10
51025050,CP,Altaquer,Barbacoas,Narino,1010,-78.09,1.25,1.68,1.94,2.01,2.37,2.33,2.33,2.81,2.65,2.01,1.79,1.70,1.47,2.09
52065020,CO,Barbacoas,Barbacoas,Narino,60,-78.14,1.67,3.03,3.19,3.34,3.87,3.42,3.07,3.26,2.86,2.13,2.34,2.37,2.63,2.96
52045020,SP,Apto Antonio Narin,Chachagui,Narino,1816,-77.29,1.39,5.40,4.96,4.48,4.75,5.23,6.14,6.69,6.69,5.74,5.24,5.12,5.18,5.47
52055030,CO,Bombona,Consaca,Narino,1493,-77.47,1.18,4.63,4.40,3.92,4.10,4.50,5.16,5.77,5.92,5.11,4.57,4.55,4.57,4.77
52055070,CO,Ospina Perez,Consaca,Narino,1700,-77.47,1.27,4.66,4.21,4.13,3.66,4.05,4.89,5.65,5.45,4.86,4.11,4.65,4.77,4.59
52055040,AM,Botana,Pasto,Narino,2820,-77.28,1.16,3.38,3.33,2.58,2.76,2.95,3.09,3.75,4.09,3.93,3.48,3.50,2.80,3.30
