CODIGO,CAT,NOMBRE,MUNICIPIO,DEPARTAMENTO,ELEV,LON,LAT,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,ANUAL
47015100,CP,Encano El,Pasto,Narino,2830,-77.16,1.16,3.18,2.74,2.05,2.02,1.99,2.06,2.11,2.19,2.39,2.85,3.12,3.26,2.50
52045010,AM,Obonuco,Pasto,Narino,2710,-77.30,1.20,3.60,3.14,2.66,2.81,3.00,3.41,3.60,3.57,3.34,3.34,3.46,3.50,3.29
47015080,CO,Monopamba,Puerres,Narino,1776,-77.30,0.80,2.75,2.09,1.57,1.67,1.73,1.31,1.32,1.52,1.96,2.60,3.18,2.91,2.05
51035020,CP,Cccp Dl Pacifico,San Andres de Tumaco,Narino,1,-78.73,1.82,3.68,4.51,5.12,5.12,3.98,3.75,4.17,4.56,3.45,3.48,3.35,3.38,4.05
51025010,AM,Mira El Gja,San Andres de Tumaco,Narino,16,-78.70,1.55,2.60,3.05,3.42,3.41,2.70,1.97,2.75,2.49,1.90,2.15,1.93,2.09,2.54
52045030,CO,San Bernardo,San Bernardo,Narino,2190,-77.03,1.54,3.99,3.59,3.14,3.41,3.78,4.58,5.18,5.34,4.53,3.89,3.38,3.63,4.03
52055090,CP,Sindagua,Tangua,Narino,2800,-77.39,1.11,3.91,3.62,3.13,3.33,3.68,4.13,5.06,5.12,4.50,4.05,3.77,3.75,4.00
52055020,CO,Paraiso El,Tuquerres,Narino,3120,-77.64,1.07,3.72,3.23,2.76,2.93,3.35,4.01,4.35,4.23,3.73,3.57,3.62,3.77,3.61
16055040,CP,Abrego Centro Admo,Abrego,Norte de Santander,1430,-73.22,8.09,7.02,6.21,5.54,4.53,4.66,5.49,6.07,5.64,4.78,4.67,5.24,6.08,5.49
23195180,CO,Esc Agr Cachira,Cachira,Norte de Santander,1882,-73.05,7.74,6.89,6.27,5.05,3.85,3.57,3.93,4.21,4.19,3.70,3.89,4.82,6.33,4.73
16015060,CO,Blonay,Chinacota,Norte de Santander,1235,-72.60,7.58,4.24,3.45,2.58,3.24,3.64,3.99,4.02,4.17,4.05,3.62,3.37,4.14,3.71
16055090,CP,Ins Agr Convencion,Convencion,Norte de Santander,1076,-73.34,8.47,5.46,4.85,4.13,3.83,4.84,6.11,6.91,6.72,5.45,5.24,5.02,4.43,5.25
16015010,SP,Apto Camilo Daza,Cucuta,Norte de Santander,250,-72.51,7.93,6.46,5.99,4.93,4.84,5.83,6.03,6.56,7.03,6.66,6.29,6.27,6.31,6.10
16025010,CP,Carmen de Tonchala,Cucuta,Norte de Santander,285,-72.57,7.85,4.67,4.46,3.60,3.50,4.55,4.84,5.56,6.10,5.79,5.08,4.62,4.28,4.75
16025040,CP,Cinera-Villa Olga,Cucuta,Norte de Santander,100,-72.47,8.17,5.09,4.71,3.61,3.55,5.35,5.83,6.42,6.85,6.06,5.73,5.16,4.23,5.22
16015040,CO,Sta Isabel,Cucuta,Norte de Santander,90,-72.43,8.23,4.99,4.88,4.21,4.27,5.49,5.91,6.62,6.88,6.48,5.77,5.16,4.31,5.41
16025020,CO,Risaralda,El Zulia,Norte de Santander,90,-72.53,8.23,4.98,4.77,4.66,4.07,5.39,5.38,6.46,6.44,6.21,5.33,4.83,4.43,5.25
16015090,CP,Tama Parque Nal,Herran,Norte de Santander,2500,-72.44,7.42,4.70,4.05,3.79,2.66,2.33,2.42,2.86,3.03,3.00,2.89,3.25,3.40,3.20
16055060,CO,Playa La,La Playa,Norte de Santander,1500,-73.24,8.22,5.96,5.63,4.77,4.13,4.49,5.77,6.63,6.24,4.84,4.61,4.63,5.15,5.24
16055010,CP,Apto Aguas Claras,Ocana,Norte de Santander,1435,-73.36,8.32,6.95,6.17,4.95,4.43,4.67,5.80,6.53,5.93,5.12,4.83,5.10,6.07,5.55
16055100,CO,Univ Fco P Santand,Ocana,Norte de Santander,1150,-73.32,8.24,5.81,5.32,4.04,3.56,4.10,4.97,5.80,5.30,4.22,4.25,3.97,4.73,4.67
16015020,AM,Iser Pamplona,Pamplona,Norte de Santander,2340,-72.65,7.37,5.20,4.64,3.78,3.26,3.50,3.71,4.11,4.50,4.46,3.98,4.05,4.62,4.15
16025060,CO,Francisco Romero,Salazar,Norte de Santander,1000,-72.80,7.77,3.56,3.06,2.75,2.85,3.90,4.45,5.11,5.05,4.84,3.78,3.55,3.67,3.88
16025030,CP,Salazar,Salazar,Norte de Santander,860,-72.83,7.77,4.84,4.06,3.27,3.23,4.17,4.85,5.31,5.94,5.54,5.03,4.63,4.50,4.62
37015010,CO,Silos,Silos,Norte de Santander,2765,-72.75,7.21,5.18,4.68,3.78,2.51,2.27,2.20,2.94,3.36,3.40,3.02,3.39,4.30,3.42
16035010,CO,Tibu,Tibu,Norte de Santander,50,-72.73,8.64,5.05,4.83,3.88,3.96,5.12,5.93,6.48,6.79,6.00,5.35,4.82,4.28,5.21
47015040,CO,Michoacan,Colon,Putumayo,2100,-76.88,1.18,3.21,2.68,2.00,1.98,1.72,1.17,1.23,1.67,2.08,2.82,3.26,3.20,2.25
44015040,CO,Mocoa Acueducto,Mocoa,Putumayo,650,-76.65,1.16,3.24,2.98,2.61,2.67,2.45,2.22,2.38,2.95,3.60,3.79,3.60,3.59,3.01
47045010,CO,Pto Leguizamo,Puerto Leguizamo,Putumayo,147,-74.78,0.18,5.29,4.29,3.42,3.21,3.27,3.25,3.54,4.25,4.71,4.79,4.91,4.99,4.16
44115020,AM,Tagua La,Puerto Leguizamo,Putumayo,153,-74.67,-0.06,5.05,4.20,3.22,3.04,2.87,2.87,3.16,4.07,4.45,4.64,4.86,5.21,3.97
47015090,CO,Primavera La,Sibundoy,Putumayo,2067,-76.93,1.17,3.33,2.73,2.21,2.10,2.09,1.78,1.84,2.07,2.45,2.94,3.42,3.58,2.54
47015070,CO,Pto Umbria,Villagarzon,Putumayo,358,-76.57,0.84,4.45,3.52,2.77,3.02,2.87,2.69,2.86,3.78,4.19,4.57,4.36,4.48,3.63
44015010,AM,Villagarzon,Villagarzon,Putumayo,440,-76.62,1.03,3.45,2.86,2.23,2.47,2.28,1.84,2.26,2.83,3.45,3.68,3.63,3.17,2.85
26125060,SP,Apto El Eden,Armenia,Quindio,1229,-75.77,4.45,5.46,5.22,4.52,4.22,4.13,4.55,5.74,6.11,4.96,4.43,4.49,4.82,4.89
26125070,CO,Bella La,Calarca,Quindio,1450,-75.67,4.52,4.20,4.09,4.25,3.34,3.50,4.21,4.74,4.76,4.01,3.21,3.58,4.21,4.01
26135040,SP,Apto Matecana,Pereira,Risaralda,1342,-75.73,4.82,6.05,5.67,4.98,4.36,4.46,4.94,5.86,5.89,5.03,4.62,4.98,5.38,5.19
26135100,CO,Bohemia La,Pereira,Risaralda,970,-75.88,4.88,6.44,5.90,5.46,4.65,4.78,5.01,5.89,5.97,5.35,4.89,5.21,5.79,5.44
26135070,CO,Cedral El,Pereira,Risaralda,2120,-75.53,4.78,3.14,2.94,2.37,2.17,2.10,2.72,3.75,3.38,2.64,1.97,2.15,2.56,2.66
26135110,CO,Veracruz,Pereira,Risaralda,1720,-75.63,4.87,4.49,4.33,3.60,3.08,3.19,3.70,4.43,4.12,3.55,3.41,3.67,3.97,3.80
54015010,CO,Pueblo Rico,Pueblo Rico,Risaralda,1530,-76.03,5.23,4.14,3.71,3.08,2.94,3.21,3.55,4.07,4.15,3.04,3.05,3.56,3.83,3.53
26135060,CO,Jazmin El,Santa Rosa de Cabal,Risaralda,1600,-75.63,4.92,5.07,4.81,4.40,3.70,3.61,4.18,5.24,4.83,4.22,3.47,3.60,4.26,4.28
26145030,CO,Camelia La,Santuario,Risaralda,1650,-75.97,5.08,4.98,4.86,4.19,3.67,3.77,4.19,5.57,5.56,4.57,3.51,3.61,4.08,4.38
17025020,SP,Apto El Embrujo,Providencia,San Andres Providencia y Sta C,1,-81.35,13.35,7.48,8.23,8.69,8.93,7.58,6.50,6.95,7.60,6.71,6.00,5.86,6.46,7.25
23125060,CO,Albania,Albania,Santander,1690,-73.91,5.76,4.60,3.97,3.19,2.75,3.22,3.35,4.31,4.37,4.16,3.50,3.65,4.25,3.77
23155030,SP,Apto Yariguies,Barrancabermeja,Santander,126,-73.81,7.03,7.17,6.34,4.98,4.89,5.35,5.86,6.78,6.62,6.07,5.42,5.58,6.11,5.93
23195040,CP,Univ Ind Santander,Bucaramanga,Santander,1018,-73.12,7.14,5.93,4.33,3.29,3.58,3.69,2.96,3.84,3.82,3.58,3.53,4.42,5.28,4.02
24035260,CO,Capitanejo,Capitanejo,Santander,1160,-72.69,6.52,7.88,7.50,6.88,6.23,6.23,6.22,6.84,6.83,6.28,6.12,6.51,7.53,6.75
24035270,CO,Tinaga Gja,Cerrito,Santander,2698,-72.71,6.84,6.77,5.73,5.58,4.44,4.21,3.86,4.85,4.62,4.57,4.29,4.98,6.14,5.01
24025050,CO,Charala,Charala,Santander,1350,-73.15,6.27,6.87,6.30,5.24,4.66,4.57,4.73,5.16,5.18,4.88,5.13,5.48,6.29,5.37
23125120,CO,Cimitarra,Cimitarra,Santander,300,-73.95,6.31,6.01,5.78,4.39,4.88,5.70,6.14,6.62,6.68,5.96,5.68,5.55,5.64,5.75
23195130,SP,Apto Palonegro,Lebrija,Santander,1189,-73.18,7.12,6.83,5.90,4.71,4.59,4.77,4.84,5.33,5.28,5.03,4.90,4.93,5.77,5.24
24025040,CP,Esc Agr Mogotes,Mogotes,Santander,1667,-72.97,6.47,6.93,6.37,5.51,4.77,4.80,5.06,5.78,5.76,5.28,4.98,5.39,6.34,5.58
24025020,CP,Cucharo El,Pinchote,Santander,975,-73.20,6.53,7.34,6.75,6.06,5.67,5.82,6.08,6.68,6.55,6.01,5.58,6.33,6.93,6.32
23125040,CO,Campo Capote,Puerto Parra,Santander,180,-73.92,6.62,5.98,5.54,4.44,4.62,5.26,5.74,6.61,6.08,5.69,5.07,5.18,5.56,5.48
23185010,CP,Villa Leiva,Sabana de Torres,Santander,328,-73.54,7.46,7.49,6.49,5.00,4.67,5.10,5.60,6.42,6.25,5.70,5.31,5.52,6.52,5.84
23195200,CO,Cachiri,Surata,Santander,1850,-72.99,7.47,6.84,6.28,5.55,4.43,4.30,4.83,5.41,4.99,4.37,3.96,4.69,5.95,5.13
23195090,CO,Vivero Surata,Surata,Santander,1725,-72.99,7.37,6.72,6.19,5.32,4.30,4.05,4.34,5.13,4.96,4.56,4.24,5.01,5.83,5.05
37015020,CP,Berlin Automatica,Tona,Santander,3214,-72.87,7.19,7.16,6.43,5.20,3.85,3.51,3.54,4.01,4.31,4.41,4.12,4.94,6.43,4.83
24015270,CO,Velez Granja,Velez,Santander,2170,-73.67,6.00,6.74,6.07,4.90,4.02,4.18,4.79,5.31,5.43,5.03,4.35,4.82,6.17,5.15
24055030,CO,Zapatoca,Zapatoca,Santander,1810,-73.28,6.79,6.53,5.98,5.36,4.47,4.57,3.92,5.56,5.90,5.43,4.75,4.78,5.68,5.24
13095020,CP,Primates,Coloso,Sucre,200,-75.35,9.53,5.77,6.28,5.99,4.65,3.86,4.28,4.89,4.46,4.42,4.08,4.21,4.78,4.81
25025080,SS,Apto Rafael Barvo,Corozal,Sucre,166,-75.28,9.33,7.59,7.17,5.99,4.84,4.60,5.59,6.09,5.74,4.47,4.77,5.12,6.63,5.72
25025240,CP,Majagual,Majagual,Sucre,20,-74.64,8.55,6.84,6.73,5.35,4.51,4.45,5.42,6.16,5.96,5.02,4.92,5.59,5.79,5.56
25025270,AM,Univ de Sucre,Sampues,Sucre,160,-75.40,9.21,7.33,6.80,5.68,4.79,4.39,5.46,5.97,5.52,4.69,4.56,4.91,6.15,5.52
25025180,CO,San Benito Abad,San Benito Abad,Sucre,20,-75.04,8.94,8.22,7.65,6.23,5.67,5.23,6.28,7.04,6.77,5.72,5.76,6.01,7.19,6.48
21255080,CP,Salto El,Ambalema,Tolima,450,-74.77,4.78,6.26,5.68,4.84,4.90,5.44,5.67,6.37,6.29,5.77,5.41,5.60,5.92,5.68
21255090,CP,Armero Gja,Armero,Tolima,300,-74.91,5.00,6.76,6.10,5.19,5.26,5.68,6.53,6.98,6.90,6.37,5.96,6.08,6.18,6.17
22055020,CO,Mesa de Pole,Ataco,Tolima,500,-75.54,3.46,4.64,4.32,3.96,3.80,4.10,4.59,4.50,4.51,4.30,3.91,4.08,4.42,4.26
21215100,CO,Cajamarca,Cajamarca,Tolima,1920,-75.42,4.44,5.16,4.94,4.39,3.83,3.95,4.10,4.40,4.31,4.31,4.19,4.28,4.82,4.39
22045010,CO,Demostracion Gja,Chaparral,Tolima,1040,-75.50,3.72,5.94,5.60,4.82,4.93,5.50,5.67,5.80,5.80,5.57,5.22,4.95,5.80,5.47
21155040,CO,Dolores Hda Madron,Dolores,Tolima,1456,-74.91,3.53,6.18,5.48,4.55,4.56,5.13,5.81,6.00,6.09,5.20,4.75,4.69,5.52,5.33
21185020,AM,Nataima,Espinal,Tolima,431,-74.96,4.19,6.22,5.70,5.18,5.07,5.51,5.77,6.31,6.51,6.01,5.67,5.57,5.82,5.78
21185040,CO,Apto Santiago Vila,Flandes,Tolima,286,-74.80,4.28,6.69,6.08,5.36,5.42,5.74,5.99,6.39,6.40,6.18,6.15,6.12,6.44,6.08
21185030,CP,Guamo,Guamo,Tolima,360,-74.98,4.01,6.35,5.69,4.61,4.74,5.08,5.42,5.87,5.94,5.39,5.48,5.50,5.61,5.47
23025020,CO,Esperanza La,Honda,Tolima,222,-74.73,5.26,6.52,5.88,4.85,4.94,5.67,6.03,6.72,6.57,6.00,5.59,5.78,6.13,5.89
21245040,SS,Apto Perales,Ibague,Tolima,928,-75.15,4.43,5.77,5.13,4.47,4.56,5.01,5.64,6.22,6.30,5.97,5.13,4.69,5.28,5.35
21215140,ME,Cementos Diamante,Ibague,Tolima,780,-75.08,4.33,6.55,5.70,5.03,5.01,5.58,5.76,6.47,6.32,5.72,5.43,5.76,6.06,5.78
21245010,CO,Perales Hato Opia,Ibague,Tolima,750,-75.09,4.42,5.90,5.19,4.59,4.45,5.15,5.69,6.28,6.35,5.83,5.11,4.83,5.48,5.40
21255150,CP,Garcia Hda,Lerida,Tolima,350,-74.89,4.86,6.79,6.35,5.45,5.55,5.93,6.57,7.17,7.06,6.69,6.17,6.37,6.50,6.39
21255140,CP,Quinta La,Lerida,Tolima,500,-74.92,4.82,6.69,6.16,5.20,5.45,5.53,6.29,6.89,7.08,6.60,6.11,6.10,6.45,6.21
21135030,CP,Anchique,Natagaima,Tolima,415,-75.11,3.57,7.39,6.63,5.77,5.77,6.32,6.43,6.81,6.81,6.48,6.28,6.35,6.75,6.48
22025010,CP,Apto Planadas,Planadas,Tolima,1355,-75.67,3.17,4.66,4.23,3.87,3.61,3.98,4.08,3.94,4.33,4.04,3.12,3.95,4.97,4.06
21165010,CO,Pst de Monta,Prado,Tolima,349,-74.92,3.79,6.54,5.83,4.82,4.62,4.80,5.43,5.79,5.93,5.44,5.75,5.69,6.00,5.55
21165030,CO,Lozania,Purificacion,Tolima,400,-74.77,3.90,6.23,5.51,4.48,3.96,4.51,4.92,5.37,5.24,4.81,4.88,5.30,5.93,5.09
22055030,CO,Sta Helena,Purificacion,Tolima,300,-74.90,3.99,4.09,3.77,3.31,3.26,3.95,5.61,5.90,6.18,5.29,3.59,3.50,3.89,4.36
21135020,CO,Jabalcon,Saldana,Tolima,425,-75.02,3.86,6.74,5.92,5.07,4.86,5.01,5.28,5.83,5.94,5.71,5.83,5.78,6.33,5.69
22065040,CO,San Antonio Quinta,San Antonio,Tolima,1500,-75.49,3.91,5.54,4.99,4.39,4.19,4.83,4.86,5.06,5.18,5.04,4.86,4.47,5.38,4.90
23025040,CO,Albania,San Sebastian de Mariquita,Tolima,500,-74.92,5.30,5.72,5.37,4.53,4.91,5.09,5.80,6.32,6.44,5.83,5.47,5.03,5.14,5.47
21255120,CO,Villahermosa,Villahermosa,Tolima,2029,-75.12,5.03,4.28,3.85,3.66,3.57,4.35,5.49,6.05,6.04,5.07,4.13,3.53,4.13,4.51
54035020,CO,Argelia El Recreo,Argelia,Valle del Cauca,1600,-76.12,4.73,4.04,3.92,3.68,3.72,3.71,4.22,5.22,5.18,4.23,3.39,3.52,3.56,4.03
53115010,SP,Apto Buenaventura,Buenaventura,Valle del Cauca,14,-76.99,3.82,2.80,3.10,3.09,3.51,3.18,3.34,3.72,3.96,3.08,3.23,2.94,2.76,3.23
54075020,CO,Bajo Calima,Buenaventura,Valle del Cauca,50,-76.99,3.95,2.90,2.76,2.45,2.71,2.61,2.49,2.76,2.73,2.26,2.27,2.54,2.75,2.60
53115020,CP,Colpuertos,Buenaventura,Valle del Cauca,10,-77.07,3.88,3.90,3.98,3.78,3.84,3.76,3.88,4.36,4.09,3.65,3.58,3.63,3.57,3.83
54075040,CO,Mision La,Buenaventura,Valle del Cauca,5,-77.28,4.22,2.48,2.83,2.74,2.78,2.64,2.53,2.73,2.76,2.20,2.26,2.12,2.24,2.53
26055070,CP,Univ del Valle,Cali,Valle del Cauca,985,-76.53,3.38,5.43,5.19,4.97,4.56,4.58,5.16,5.96,5.99,5.09,4.55,4.51,4.81,5.07
26095080,CO,Tenerife,El Cerrito,Valle del Cauca,2609,-76.07,3.73,4.98,4.44,3.93,3.17,3.37,4.06,4.50,4.48,3.97,3.46,3.27,4.09,3.98
26075080,AM,Cenicana,Florida,Valle del Cauca,1013,-76.30,3.36,5.80,5.38,5.12,4.62,4.41,5.07,5.52,5.71,5.04,5.10,4.71,5.26,5.14
26095230,AM,Vinculo El,Guadalajara de Buga,Valle del Cauca,979,-76.30,3.84,5.66,5.58,5.05,4.45,4.51,5.05,5.80,5.64,4.79,4.76,4.85,5.24,5.12
26115040,CP,Cent Admo La Union,La Union,Valle del Cauca,920,-76.06,4.53,4.91,4.83,4.94,4.29,4.43,4.64,5.88,5.91,4.92,4.39,4.39,4.48,4.83
26075040,SP,Apto A Bonilla,Palmira,Valle del Cauca,961,-76.39,3.53,5.82,5.57,5.18,4.73,4.60,5.01,5.85,6.08,5.34,5.05,5.07,5.28,5.30
26075010,AM,Palmira Ica,Palmira,Valle del Cauca,1050,-76.32,3.51,5.38,5.27,4.65,4.40,4.32,4.73,5.59,5.55,4.88,4.67,4.77,5.20,4.95
26095180,CO,San Emigdio,Palmira,Valle del Cauca,1272,-76.20,3.55,4.46,4.26,3.89,3.41,3.26,3.51,4.09,4.32,3.65,3.60,3.30,3.82,3.80
53115030,CO,Julio Fernandez,Restrepo,Valle del Cauca,1360,-76.52,3.82,5.00,4.89,4.88,4.17,4.14,4.51,5.15,5.16,4.45,3.82,3.94,4.95,4.59
26125130,CO,Cumbarco,Sevilla,Valle del Cauca,1692,-75.83,4.19,4.18,3.91,3.31,2.82,2.98,3.74,4.57,4.54,3.51,2.82,3.01,3.31,3.56
26085130,CO,Buitrera La,Yumbo,Valle del Cauca,1500,-76.57,3.58,3.47,3.52,3.16,2.76,2.58,2.88,4.13,4.57,3.72,2.98,2.62,2.69,3.26
26105110,CO,Ing Riopaila,Zarzal,Valle del Cauca,941,-76.08,4.32,5.68,5.94,5.22,4.80,4.98,5.29,5.88,6.19,5.70,4.99,4.90,4.90,5.37
33055010,CO,Cumaribo,Cumaribo,Vichada,125,-69.80,4.49,7.57,7.17,5.61,4.51,3.90,3.62,4.00,4.32,5.11,5.46,6.22,7.08,5.38
34015010,SP,Gaviotas Las,Cumaribo,Vichada,171,-70.93,4.55,8.18,7.16,5.44,4.44,3.84,3.67,3.87,4.22,4.98,5.35,5.74,7.03,5.33
34035020,CO,Tapon El,Cumaribo,Vichada,315,-69.15,5.11,7.98,7.37,6.33,4.70,3.74,3.75,3.89,4.23,4.89,5.14,6.08,7.10,5.43
34035010,CO,Tuparro Bocas Tomo,Cumaribo,Vichada,250,-67.86,5.35,8.31,7.94,6.70,5.18,4.47,3.88,4.44,4.97,5.32,6.00,6.59,7.90,5.98
38015030,CP,Apto Pto Carreno,Puerto Carreno,Vichada,50,-67.49,6.18,8.45,8.16,7.22,5.73,4.62,4.16,4.49,4.81,5.44,6.33,6.94,7.67,6.17
